imagecol, imagerow, cluster.init
176,210,2
144,288,1
217,114,4
111,303,0
285,75,5
201,159,3
171,144,3
131,44,6
112,202,2
155,189,2
107,312,0
257,148,4
183,108,4
261,218,4
196,10,6
115,231,1
108,325,0
110,320,0
220,197,3
257,227,4
176,240,2
215,224,3
114,44,6
143,256,1
219,52,5
253,133,4
264,177,4
122,235,1
94,36,6
235,120,4
202,52,5
110,301,0
184,19,6
220,178,3
214,192,3
187,110,4
308,114,5
206,156,3
300,78,5
90,293,0
146,47,6
178,229,2
251,55,5
170,193,2
214,222,3
308,144,5
211,165,3
154,155,3
157,42,6
89,248,1
149,265,1
93,34,6
305,166,5
145,274,1
215,10,6
193,152,3
93,244,1
146,287,1
109,236,1
137,238,1
287,74,5
304,104,5
178,210,2
149,295,1
238,51,5
203,159,3
173,144,3
263,217,4
189,16,6
179,47,5
157,189,2
174,219,2
141,234,1
198,10,6
304,134,5
226,117,4
178,240,2
145,255,1
88,245,1
266,176,4
146,268,1
140,189,2
148,263,1
258,140,4
168,25,6
109,292,0
263,198,4
177,19,6
291,76,5
145,285,1
262,161,4
112,300,0
137,45,6
266,206,4
242,53,5
113,313,0
177,146,3
161,191,2
189,110,4
310,114,5
273,63,5
92,292,0
99,291,0
109,322,0
148,244,1
253,55,5
153,147,3
160,146,3
254,130,4
137,192,2
144,191,2
128,236,1
310,144,5
156,155,3
165,28,6
172,27,6
216,172,3
241,121,4
167,149,3
217,9,6
147,274,1
257,223,4
176,143,3
127,191,2
111,236,1
205,158,3
188,107,4
216,202,3
212,49,5
240,51,5
217,215,3
91,290,0
131,187,2
159,143,3
180,239,2
94,236,1
228,117,4
309,141,5
212,162,3
260,189,4
155,152,3
216,232,3
171,24,6
195,49,5
147,255,1
223,51,5
90,245,1
304,168,5
99,35,6
172,204,2
207,13,6
215,108,4
75,303,0
305,181,5
260,140,4
199,153,3
216,183,3
200,52,5
304,119,5
178,49,5
147,285,1
296,83,5
86,298,0
150,292,1
139,45,6
244,53,5
190,13,6
174,234,2
191,109,4
198,108,4
309,122,5
260,170,4
183,52,5
101,291,0
191,147,3
159,33,6
146,190,2
218,221,3
130,235,1
287,70,5
255,226,4
259,137,4
134,46,6
150,273,1
